source_file,window_ms,feat_set,model,subject,n_windows,acc,f1_macro,bal_acc
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,1,690,0.6304347826086957,0.5149823999590142,0.48164618695921335
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,2,520,0.7923076923076923,0.6843880622835262,0.6702408239533224
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,3,594,0.7037037037037037,0.48500888022986427,0.47774160076524036
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,4,556,0.7841726618705036,0.6508529939743486,0.6397214494517406
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,5,708,0.596045197740113,0.4936918855260811,0.4892105647088053
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,6,583,0.6037735849056604,0.4880716530402555,0.4723194246726431
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,7,600,0.645,0.4629299682357392,0.45757314577267877
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,8,574,0.7613240418118467,0.6223068980099228,0.6290477932919794
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,9,591,0.6785109983079526,0.5921054113110956,0.5764547415282613
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,10,509,0.8172888015717092,0.6481536165312438,0.663500972711499
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,11,518,0.6891891891891891,0.6184774500808542,0.6277395329939943
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,12,507,0.6883629191321499,0.5687772968972321,0.5438623876123876
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,13,752,0.7539893617021277,0.549321200255039,0.5422441417725816
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,14,775,0.7238709677419355,0.546108346752638,0.5780069874797491
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,15,610,0.7475409836065574,0.5323482237303989,0.5273757441357634
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,16,681,0.750367107195301,0.6136374313357995,0.5896263458763459
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,17,703,0.6913229018492176,0.49900793115674813,0.4842510470559251
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,18,640,0.7265625,0.5910608012911245,0.561488656692145
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,19,716,0.6885474860335196,0.5028444342386704,0.5031561038922632
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,20,599,0.7579298831385642,0.5421506100840985,0.5815553758828218
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,21,607,0.7759472817133443,0.6351635852124246,0.6448248855629203
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,22,722,0.682825484764543,0.5702151021595607,0.5839185212752355
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,23,704,0.5610795454545454,0.4164716460248715,0.42296733876130027
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,24,653,0.7258805513016845,0.560316480761023,0.5765558847556475
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,25,616,0.7564935064935064,0.5802123770299072,0.5702729355465326
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,26,789,0.7870722433460076,0.6775072658630106,0.6884829869238551
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,27,694,0.7031700288184438,0.4996380418126157,0.45695552808062645
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,28,700,0.7185714285714285,0.5750182445959742,0.5557793399666768
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,29,736,0.7717391304347826,0.6114252543585295,0.6117539423164764
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,30,654,0.8195718654434251,0.692138176635507,0.685185741576719
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,31,758,0.712401055408971,0.5452259899234309,0.5293427350107189
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,32,686,0.717201166180758,0.47565275485461617,0.4786978080584479
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,33,692,0.7904624277456648,0.6479465834364765,0.6124786103189006
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,34,632,0.7943037974683544,0.690828196705176,0.6598998936112908
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,35,852,0.6584507042253521,0.5220744328775755,0.5404169318185212
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,36,734,0.720708446866485,0.5688815120571138,0.5445840830218124
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,37,680,0.7279411764705882,0.5172608736764726,0.48817249104918764
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,38,671,0.819672131147541,0.6519345773302947,0.6456497042176585
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,39,693,0.7619047619047619,0.5469439756079837,0.517979797979798
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,LDA_scaled,40,648,0.7345679012345679,0.4771254024813834,0.45957386887231394
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,1,690,0.9318840579710145,0.9156496131869463,0.9055464848252016
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,2,520,0.9365384615384615,0.9024414646552074,0.9001293151936034
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,3,594,0.8787878787878788,0.8108461677209935,0.7863892872550049
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,4,556,0.8830935251798561,0.8312001548370394,0.8229495678165417
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,5,708,0.807909604519774,0.7594439508312556,0.7659577866268092
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,6,583,0.8319039451114922,0.7798181548680785,0.7725158245660535
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,7,600,0.935,0.9148679046809888,0.9138634420070527
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,8,574,0.8658536585365854,0.7772572015857421,0.7725630958189098
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,9,591,0.8629441624365483,0.835294319532571,0.823076327272814
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,10,509,0.8722986247544204,0.78213592100104,0.7833827356853673
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,11,518,0.944015444015444,0.9210807111551198,0.9259178032806585
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,12,507,0.8500986193293886,0.7851471793340074,0.7495941558441559
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,13,752,0.9308510638297872,0.8798537935162141,0.8752692615962863
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,14,775,0.8890322580645161,0.8316212625409477,0.829101791485551
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,15,610,0.8934426229508197,0.8209095625648887,0.8238375963748039
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,16,681,0.9192364170337739,0.8803947750003555,0.8702755577755578
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,17,703,0.8947368421052632,0.8350254244427551,0.8258226867982965
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,18,640,0.9109375,0.8624847528112822,0.8625678100968799
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,19,716,0.8743016759776536,0.8169710366415649,0.8117612537144647
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,20,599,0.8747913188647746,0.7768628419072097,0.7757353416408035
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,21,607,0.8962108731466227,0.8250640739201986,0.8258767485572994
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,22,722,0.8767313019390581,0.8270924963693004,0.8231210999858212
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,23,704,0.90625,0.880006149548949,0.8801718675505411
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,24,653,0.9310872894333844,0.8805714320427578,0.8907918021800167
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,25,616,0.8993506493506493,0.8268124392507554,0.8419497203549056
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,26,789,0.8821292775665399,0.8182768825342726,0.8184385047476818
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,27,694,0.9236311239193083,0.8660500607781918,0.8612299758613123
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,28,700,0.9014285714285715,0.8443206663209741,0.8327464981348793
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,29,736,0.8777173913043478,0.8018793923153057,0.7920403465142856
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,30,654,0.9235474006116208,0.8654432815054126,0.8538018998545316
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,31,758,0.8443271767810027,0.7410324703745386,0.7471085651936715
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,32,686,0.8862973760932945,0.817954002269609,0.8146773146814892
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,33,692,0.9465317919075145,0.9122604141936217,0.9156561662777634
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,34,632,0.9129746835443038,0.8649135023581509,0.8674799746821806
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,35,852,0.8392018779342723,0.7802067074738548,0.7841774080445383
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,36,734,0.8869209809264306,0.8277520770906126,0.8267804373522459
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,37,680,0.9323529411764706,0.8842975654757151,0.8715988988244375
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,38,671,0.9329359165424739,0.8818568106811273,0.8724631870111456
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,39,693,0.935064935064935,0.8599601063527931,0.8518217893217894
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,RF_balanced,40,648,0.9228395061728395,0.8488262599771923,0.8422297386247805
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,1,690,0.9347826086956522,0.9160403764812041,0.9186132570823682
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,2,520,0.9461538461538461,0.9220391577835398,0.929898344702005
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,3,594,0.9259259259259259,0.8782887996982569,0.8644138683707594
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,4,556,0.8705035971223022,0.8302702747131457,0.8554096384405262
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,5,708,0.847457627118644,0.8199073506499214,0.8374602404208665
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,6,583,0.823327615780446,0.768408180035557,0.7820153557427998
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,7,600,0.9316666666666666,0.911556369631578,0.9184402294543254
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,8,574,0.9024390243902439,0.8557547360794425,0.8600828435130761
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,9,591,0.9052453468697124,0.8746398025481548,0.8774221009959462
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,10,509,0.925343811394892,0.8818396284868295,0.8837741206162258
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,11,518,0.9305019305019305,0.9059991837464917,0.9162293313648238
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,12,507,0.9171597633136095,0.8796590629611412,0.8738136863136863
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,13,752,0.9454787234042553,0.911501905224922,0.9177574344894952
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,14,775,0.9148387096774193,0.8672505534109975,0.8734609553825374
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,15,610,0.9032786885245901,0.829228912859602,0.8407209050104161
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,16,681,0.9295154185022027,0.8870779843802893,0.8927385114885115
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,17,703,0.8975817923186344,0.8360006161486407,0.8389161651356772
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,18,640,0.90625,0.8497635561253757,0.8535300455358595
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,19,716,0.9064245810055865,0.8528802288435862,0.8567073053677352
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,20,599,0.8714524207011686,0.789481201547251,0.795765243210842
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,21,607,0.914332784184514,0.8642866074473745,0.8757586379781513
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,22,722,0.8767313019390581,0.8305520500545642,0.8393848295324445
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,23,704,0.9105113636363636,0.8833808928980416,0.8921792410666145
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,24,653,0.9326186830015314,0.8917627190191264,0.9011514996810737
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,25,616,0.8668831168831169,0.7909998865055046,0.8203806611517647
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,26,789,0.8973384030418251,0.8380527124935234,0.8449265741888587
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,27,694,0.9337175792507204,0.8835754278943647,0.8822627477426849
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,28,700,0.9128571428571428,0.8666322632465454,0.8702018716705401
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,29,736,0.8967391304347826,0.8455281586153529,0.8498664202598313
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,30,654,0.9403669724770642,0.8931440230127693,0.8925814160776566
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,31,758,0.8535620052770448,0.7540863275194519,0.7742533573645913
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,32,686,0.9125364431486881,0.8602077102378709,0.8641930304533831
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,33,692,0.9277456647398844,0.8749181671939148,0.8785748854895861
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,34,632,0.9256329113924051,0.8759068904080247,0.8979849776449041
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,35,852,0.8556338028169014,0.7983522788670732,0.8108135744862862
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,36,734,0.9073569482288828,0.860136263725583,0.862454581979527
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,37,680,0.9264705882352942,0.8732441257049159,0.8759665113567159
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,38,671,0.9463487332339792,0.906327079893387,0.9100044454516928
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,39,693,0.937950937950938,0.8700718965168097,0.8750919913419912
windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_base,250,base,SVM_RBF_balanced_scaled,40,648,0.9382716049382716,0.8813544705714356,0.8827095275574262
