source_file,window_ms,feat_set,model,subject,n_windows,acc,f1_macro,bal_acc
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,1,690,0.6971014492753623,0.6202271272573101,0.5908223073285945
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,2,520,0.8615384615384616,0.8038538048107206,0.7998114219589952
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,3,594,0.7356902356902357,0.5518568857473306,0.5402978300329883
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,4,556,0.7517985611510791,0.6672514039914206,0.6872466622911458
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,5,708,0.5861581920903954,0.5214561581173729,0.5414469729142423
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,6,583,0.7289879931389366,0.6484940852890407,0.6517441756904455
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,7,600,0.76,0.6638441185113563,0.6694248954374059
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,8,574,0.7735191637630662,0.6530149071038867,0.6557603249463714
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,9,591,0.7343485617597293,0.6900094923645618,0.6912013865553228
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,10,509,0.7897838899803536,0.638385266292867,0.6626416346811084
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,11,518,0.7972972972972973,0.7427626387487758,0.7694210064005174
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,12,507,0.7140039447731755,0.6204566348259164,0.6083291708291708
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,13,752,0.848404255319149,0.7358281401138544,0.7280218923667284
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,14,775,0.7793548387096774,0.6312489370429285,0.6659312897274023
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,15,610,0.7983606557377049,0.6650490773876369,0.6602545424062993
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,16,681,0.7973568281938326,0.6671810625089145,0.6669566544566545
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,17,703,0.7354196301564723,0.563832361862181,0.5610486397071763
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,18,640,0.8046875,0.6890472295052402,0.6839223276723276
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,19,716,0.7751396648044693,0.6493044744859938,0.6606582485144304
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,20,599,0.7762938230383973,0.6127873732240823,0.6282256500850981
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,21,607,0.800658978583196,0.6715743173634359,0.6764126025266102
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,22,722,0.7340720221606648,0.6336147901867177,0.6386762680266954
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,23,704,0.6789772727272727,0.579891985712803,0.5837026874034367
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,24,653,0.8192955589586524,0.7201920848516399,0.7576282849608276
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,25,616,0.7743506493506493,0.6515363763476224,0.6678220785776819
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,26,789,0.8048162230671736,0.688574473907296,0.693064128872405
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,27,694,0.8544668587896254,0.734112812197452,0.7500171272285467
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,28,700,0.7714285714285715,0.6364657098303308,0.6381722516676824
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,29,736,0.813858695652174,0.696580107776859,0.6965111087301381
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,30,654,0.8577981651376146,0.7433469076561182,0.7542222814779205
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,31,758,0.7598944591029023,0.6072369478568852,0.6276142637329707
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,32,686,0.7361516034985423,0.5757310621773559,0.5910857735305037
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,33,692,0.846820809248555,0.7543286253140364,0.7683728718347593
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,34,632,0.8560126582278481,0.7747869249661086,0.7875542919090713
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,35,852,0.7546948356807511,0.6531842420913352,0.6739824546744357
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,36,734,0.7670299727520435,0.6475541034646578,0.6512515066554869
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,37,680,0.7926470588235294,0.6200699949342544,0.6297726426242298
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,38,671,0.8435171385991058,0.7124896948151438,0.7056252397057285
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,39,693,0.8297258297258298,0.6566555256127794,0.6613347763347763
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,LDA_scaled,40,648,0.8240740740740741,0.6588196265173876,0.6679378335834623
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,1,690,0.9420289855072463,0.9310538339244776,0.9217745550006402
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,2,520,0.9365384615384615,0.9001177423860326,0.8982643448935584
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,3,594,0.8821548821548821,0.8178482875785251,0.7923895554234146
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,4,556,0.8830935251798561,0.8272697143151857,0.8196509784639356
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,5,708,0.7980225988700564,0.747368895061281,0.7556178666830551
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,6,583,0.8267581475128645,0.7714622900623573,0.7622984701256987
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,7,600,0.9433333333333334,0.9245526978524528,0.9222978376441812
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,8,574,0.8641114982578397,0.7775218395437151,0.7709850227292088
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,9,591,0.8629441624365483,0.8371374769568144,0.8243712622229213
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,10,509,0.8840864440078585,0.8068004528787925,0.8055595720069404
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,11,518,0.9478764478764479,0.9275576978689326,0.9301008861154267
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,12,507,0.8500986193293886,0.7801261287662742,0.7422265234765235
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,13,752,0.9295212765957447,0.8792315661622131,0.8735088030281237
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,14,775,0.8825806451612903,0.8189089733477455,0.8138875189720627
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,15,610,0.9147540983606557,0.8560443974327219,0.8579144246470096
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,16,681,0.9162995594713657,0.8735687674725995,0.8636592574092574
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,17,703,0.9046941678520626,0.8510696944026592,0.845062999331292
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,18,640,0.903125,0.8419403506307337,0.8427205062379481
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,19,716,0.88268156424581,0.8245273433557437,0.8213384560889601
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,20,599,0.8764607679465777,0.780576695207092,0.7777121782207077
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,21,607,0.899505766062603,0.8311995113696218,0.8304660818607146
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,22,722,0.8822714681440443,0.8335996591105621,0.8310062872855464
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,23,704,0.9090909090909091,0.8845613952537416,0.8826630125170413
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,24,653,0.9218989280245024,0.8667073375856091,0.8745497035885471
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,25,616,0.8993506493506493,0.8247356910033609,0.8381351528516436
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,26,789,0.8808618504435995,0.8153596546929854,0.8178534306382945
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,27,694,0.9380403458213257,0.8929320314102922,0.8877002413868773
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,28,700,0.8957142857142857,0.8368571595460006,0.8235317545451357
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,29,736,0.8845108695652174,0.8131015264336958,0.8043478719968271
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,30,654,0.9357798165137615,0.8862264939260498,0.8744641949529168
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,31,758,0.8522427440633246,0.7569274873385141,0.7625144912711401
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,32,686,0.892128279883382,0.8263827969173781,0.8234829473892391
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,33,692,0.9465317919075145,0.9119033688337291,0.9175360815832685
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,34,632,0.9018987341772152,0.8462373991486183,0.8494342948717949
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,35,852,0.8497652582159625,0.7972261004800074,0.7963727501640544
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,36,734,0.8910081743869209,0.8346941321311379,0.8343085106382978
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,37,680,0.9294117647058824,0.8822707865432247,0.8678729384082442
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,38,671,0.9329359165424739,0.8732624390561537,0.8582599688527829
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,39,693,0.9264069264069265,0.8451847827167458,0.8399170274170275
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,RF_balanced,40,648,0.9398148148148148,0.8855921531063882,0.8791983911826768
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,1,690,0.9347826086956522,0.913031433780048,0.9118834965875363
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,2,520,0.9538461538461539,0.9327253453504843,0.9334038871279691
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,3,594,0.9393939393939394,0.9014945145486589,0.8854352489885386
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,4,556,0.8920863309352518,0.8446147453500394,0.8546046653716004
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,5,708,0.8559322033898306,0.8237307734884567,0.8367080880655472
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,6,583,0.8730703259005146,0.8323734609034563,0.8342684504750221
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,7,600,0.935,0.9167982223303073,0.9205145701300324
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,8,574,0.9198606271777003,0.8781662617568752,0.8776730052892843
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,9,591,0.9018612521150592,0.8688329281856811,0.8698253698156105
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,10,509,0.9076620825147348,0.850950593524666,0.8472842946527157
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,11,518,0.9401544401544402,0.9151599548296198,0.920035450339482
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,12,507,0.9151873767258383,0.8660978944490019,0.8601398601398601
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,13,752,0.9348404255319149,0.8927956792917379,0.8946874621359437
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,14,775,0.9225806451612903,0.8755291545538058,0.8796552995996683
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,15,610,0.9278688524590164,0.864724039503387,0.8676640060327561
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,16,681,0.922173274596182,0.8736532680205273,0.8777694527694527
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,17,703,0.9061166429587483,0.8510740474438381,0.8521460247070003
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,18,640,0.921875,0.8744552616424704,0.8815493372906162
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,19,716,0.9162011173184358,0.8703108073696308,0.8736223601549917
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,20,599,0.9031719532554258,0.8323780539585216,0.8278867149332965
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,21,607,0.9308072487644151,0.8907517435352093,0.8992169162089941
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,22,722,0.9030470914127424,0.8669564728989239,0.8691519269231236
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,23,704,0.9176136363636364,0.8930720213426667,0.8941744341795346
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,24,653,0.9494640122511485,0.9112443663424872,0.9140339206791148
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,25,616,0.9090909090909091,0.8400981789654243,0.8506155202871393
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,26,789,0.9125475285171103,0.8564735488815135,0.8579398474392237
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,27,694,0.9495677233429395,0.9121252954444189,0.9095010624233959
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,28,700,0.9157142857142857,0.8727891695448073,0.872172123640792
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,29,736,0.9198369565217391,0.8784803772260356,0.8773141943278782
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,30,654,0.9403669724770642,0.8870169882906251,0.8857489628166321
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,31,758,0.8773087071240105,0.7922618450948943,0.8014027118246851
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,32,686,0.9212827988338192,0.873456008294301,0.8726782598802035
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,33,692,0.9465317919075145,0.9120369281050539,0.916038155734163
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,34,632,0.9319620253164557,0.8839375422029842,0.8936127046972635
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,35,852,0.8744131455399061,0.8258239895605346,0.8269563787389096
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,36,734,0.9264305177111717,0.8869234253065775,0.8877408465220278
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,37,680,0.9294117647058824,0.8715715762783898,0.8720591874083781
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,38,671,0.9448584202682563,0.9028473836429491,0.8948663749520588
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,39,693,0.9307359307359307,0.8552390267811721,0.8541089466089467
freq_windows_WAK_UPS_DNS_STDUP_v1_w250_ov50_conf60_AorR_features_ext,250,ext,SVM_RBF_balanced_scaled,40,648,0.9305555555555556,0.8682313695808825,0.8691537206192663
